version,year,accuracy,known,unknown
v1.4.0,1966.0,0.9584681508668568,,
v1.4.0,1967.0,0.9483265978734255,,
v1.4.0,1968.0,0.9589714584058476,,
v1.4.0,1969.0,0.961673900581443,,
v1.4.0,1970.0,0.9571763259976188,,
v1.4.0,1971.0,0.9390231570431792,,
v1.4.0,1972.0,0.9352720450281424,,
v1.4.0,1973.0,0.9237511375065856,,
v1.4.0,1974.0,0.9270782429277298,,
v1.4.0,1975.0,0.9217210379617634,,
v1.4.0,1976.0,0.905949703537109,,
v1.4.0,1977.0,0.9064995051138238,,
v1.4.0,1978.0,0.940420626440983,,
v1.4.0,1979.0,0.9313165674482649,,
v1.4.0,1980.0,0.9445690483819288,,
v1.4.0,1981.0,0.9611228070175438,,
v1.4.0,1982.0,0.962809917355372,,
v1.4.0,1983.0,0.9749683013620188,,
v1.4.0,1984.0,0.9779112335979596,,
v1.4.0,1985.0,0.9671478565179352,,
v1.4.0,1986.0,0.9625985128456298,,
v1.4.0,1987.0,0.9587568494583176,,
v1.4.0,1988.0,0.9685225926552716,,
v1.4.0,1989.0,0.9704511278195488,,
v1.4.0,1990.0,0.9710639432730924,,
v1.4.0,1991.0,0.9700702590609428,,
v1.4.0,1992.0,0.9751187045138816,,
v1.4.0,1993.0,0.9803607375795153,,
v1.4.0,1994.0,0.9784436630484636,,
v1.4.0,1995.0,0.9757803445106112,,
v1.4.0,1996.0,0.9697705113467024,,
v1.4.0,1997.0,0.977191283693754,,
v1.4.0,1998.0,0.9596489650987708,,
v1.4.0,1999.0,0.950702165008777,,
v1.4.0,2000.0,0.954138573383228,,
v1.4.0,2001.0,0.9546260063869024,,
v1.4.0,2002.0,0.9631946895058608,,
v1.4.0,2003.0,0.9752880934431204,,
v1.4.0,2004.0,0.982665695557174,,
v1.4.0,2005.0,0.9831064774592142,,
v1.4.0,2006.0,0.984611608786354,,
v1.4.0,2007.0,0.9864510144469882,,
v1.4.0,2008.0,0.9858626967976868,,
v1.4.0,2009.0,0.9855203729198369,,
v1.4.0,2010.0,0.987459604770212,,
v1.4.0,2011.0,0.9869928503747092,,
v1.4.0,2012.0,0.9906736996144984,,
v1.4.0,2013.0,0.9935787537794956,,
v1.4.0,2014.0,0.9888690856508726,,
v1.4.0,2015.0,0.98755061965029,,
v1.4.0,2016.0,0.9863418755280204,,
v1.4.0,2017.0,0.9787621922898282,,
v1.4.0,2018.0,0.981533045287246,,
v1.4.0,2019.0,0.9894047233904883,,
v1.4.0,2020.0,0.9909268465909092,,
v1.4.0,2021.0,0.9797286455454725,,
v1.4.0,2022.0,0.9661757792150036,,
v1.4.0,2023.0,0.9822468637992832,,
v1.4.1,1867.0,0.8192778067582449,,
v1.4.1,1868.0,0.8298909259689023,,
v1.4.1,1869.0,0.8371019843101062,,
v1.4.1,1870.0,0.8783621837549933,,
v1.4.1,1871.0,0.8683531233866805,,
v1.4.1,1872.0,0.8187556357078449,,
v1.4.1,1873.0,0.7982502187226597,,
v1.4.1,1874.0,0.8397345066746216,,
v1.4.1,1875.0,0.8544436328220112,,
v1.4.1,1876.0,0.8814072450151372,,
v1.4.1,1877.0,0.890584849419262,,
v1.4.1,1878.0,0.8846437165447134,,
v1.4.1,1879.0,0.8658558722091123,,
v1.4.1,1880.0,0.887322281871276,,
v1.4.1,1881.0,0.8660618556701031,,
v1.4.1,1882.0,0.8577861377108983,,
v1.4.1,1883.0,0.8683719530544689,,
v1.4.1,1884.0,0.7722898274079376,,
v1.4.1,1885.0,0.7887458844657288,,
v1.4.1,1886.0,0.7917133258678611,,
v1.4.1,1887.0,0.8246973001428893,,
v1.4.1,1888.0,0.8384969139537698,,
v1.4.1,1889.0,0.8852218555188852,,
v1.4.1,1890.0,0.8893445131280984,,
v1.4.1,1891.0,0.9041757659982794,,
v1.4.1,1892.0,0.886485280999108,,
v1.4.1,1893.0,0.8890204820955832,,
v1.4.1,1894.0,0.8986942818550203,,
v1.4.1,1895.0,0.914649209486166,,
v1.4.1,1896.0,0.9115540150202196,,
v1.4.1,1897.0,0.8882657726302956,,
v1.4.1,1898.0,0.8931872646353989,,
v1.4.1,1899.0,0.913659409484044,,
v1.4.1,1900.0,0.9241455062350584,,
v1.4.1,1901.0,0.9259977271207968,,
v1.4.1,1902.0,0.9295407098121086,,
v1.4.1,1903.0,0.9298866463920376,,
v1.4.1,1904.0,0.9004909652275143,,
v1.4.1,1905.0,0.9282929399367756,,
v1.4.1,1906.0,0.93467707893626,,
v1.4.1,1907.0,0.9327880345875204,,
v1.4.1,1908.0,0.9377978324126008,,
v1.4.1,1909.0,0.9387298543578504,,
v1.4.1,1910.0,0.9401823612639522,,
v1.4.1,1911.0,0.9355141590926164,,
v1.4.1,1912.0,0.9480840074436976,,
v1.4.1,1913.0,0.9629305312317572,,
v1.4.1,1914.0,0.9249065136098792,,
v1.4.1,1915.0,0.9266119249790054,,
v1.4.1,1916.0,0.942505133470226,,
v1.4.1,1917.0,0.9251543757541344,,
v1.4.1,1918.0,0.9124573955230756,,
v1.4.1,1919.0,0.9078790472987434,,
v1.4.1,1920.0,0.9051006711409396,,
v1.4.1,1921.0,0.9257973789719348,,
v1.4.1,1922.0,0.941114187978498,,
v1.4.1,1923.0,0.9584731945909658,,
v1.4.1,1924.0,0.9777250319517984,,
v1.4.1,1925.0,0.9718875502008032,,
v1.4.1,1926.0,0.9705382436260624,,
v1.4.1,1927.0,0.9771048744460856,,
v1.4.1,1928.0,0.9785798924437152,,
v1.4.1,1929.0,0.9531726239955668,,
v1.4.1,1930.0,0.9562354452742312,,
v1.4.1,1931.0,0.9617744218971211,,
v1.4.1,1932.0,0.9425381466319316,,
v1.4.1,1933.0,0.9501522842639594,,
v1.4.1,1934.0,0.9513888888888888,,
v1.4.1,1935.0,0.9446835443037974,,
v1.4.1,1936.0,0.941661697475651,,
v1.4.1,1937.0,0.9777969655852966,,
v1.4.1,1938.0,0.9771082752269438,,
v1.4.1,1939.0,0.9504415584415584,,
v1.4.1,1940.0,0.9549704724409448,,
v1.4.1,1941.0,0.9570095984858726,,
v1.4.1,1942.0,0.9701737905119776,,
v1.4.1,1943.0,0.9524341223760608,,
v1.4.1,1944.0,0.9522912003769584,,
v1.4.1,1945.0,0.946895777566704,,
v1.4.1,1946.0,0.962183342445781,,
v1.4.1,1947.0,0.972235634958957,,
v1.4.1,1948.0,0.97280218078186,,
v1.4.1,1949.0,0.9583975346687212,,
v1.4.1,1950.0,0.9583043780403058,,
v1.4.1,1951.0,0.962672563999464,,
v1.4.1,1952.0,0.9621474335370792,,
v1.4.1,1953.0,0.947726592880646,,
v1.4.1,1954.0,0.9515816655907036,,
v1.4.1,1955.0,0.9510403916768666,,
v1.4.1,1956.0,0.9387987835783071,,
v1.4.1,1957.0,0.9637706162445656,,
v1.4.1,1958.0,0.9386579094119832,,
v1.4.1,1959.0,0.9389584790487696,,
v1.4.1,1960.0,0.9611621164532496,,
v1.4.1,1961.0,0.9644192342400412,,
v1.4.1,1962.0,0.9670606587868242,,
v1.4.1,1963.0,0.9637258785580896,,
v1.4.1,1964.0,0.9481819082532448,,
v1.4.1,1965.0,0.9603894779771616,,
v1.4.1,1966.0,0.9584681508668568,,
v1.4.1,1967.0,0.9483265978734255,,
v1.4.1,1968.0,0.9589714584058476,,
v1.4.1,1969.0,0.961673900581443,,
v1.4.1,1970.0,0.9571763259976188,,
v1.4.1,1971.0,0.9390231570431792,,
v1.4.1,1972.0,0.9352720450281424,,
v1.4.1,1973.0,0.9237511375065856,,
v1.4.1,1974.0,0.9270782429277298,,
v1.4.1,1975.0,0.9217210379617634,,
v1.4.1,1976.0,0.905949703537109,,
v1.4.1,1977.0,0.9064995051138238,,
v1.4.1,1978.0,0.940420626440983,,
v1.4.1,1979.0,0.9313165674482649,,
v1.4.1,1980.0,0.9445690483819288,,
v1.4.1,1981.0,0.9611228070175438,,
v1.4.1,1982.0,0.962809917355372,,
v1.4.1,1983.0,0.9749683013620188,,
v1.4.1,1984.0,0.9779112335979596,,
v1.4.1,1985.0,0.9671478565179352,,
v1.4.1,1986.0,0.9625985128456298,,
v1.4.1,1987.0,0.9587568494583176,,
v1.4.1,1988.0,0.9685225926552716,,
v1.4.1,1989.0,0.9704511278195488,,
v1.4.1,1990.0,0.969894525689142,,
v1.4.1,1991.0,0.9695238435307352,,
v1.4.1,1992.0,0.96874950263405,,
v1.4.1,1993.0,0.9805776064111288,,
v1.4.1,1994.0,0.9826637609188832,,
v1.4.1,1995.0,0.9783052292823567,,
v1.4.1,1996.0,0.9699335440996192,,
v1.4.1,1997.0,0.97513303725043,,
v1.4.1,1998.0,0.9740199974898548,,
v1.4.1,1999.0,0.94707225343173,,
v1.4.1,2000.0,0.9562032738386962,,
v1.4.1,2001.0,0.9539407974402716,,
v1.4.1,2002.0,0.9544392523364486,,
v1.4.1,2003.0,0.9706839744353142,,
v1.4.1,2004.0,0.9820800232161644,,
v1.4.1,2005.0,0.9826919209246748,,
v1.4.1,2006.0,0.9813892871106478,,
v1.4.1,2007.0,0.987052291691088,,
v1.4.1,2008.0,0.9873654098295522,,
v1.4.1,2009.0,0.9840550845046376,,
v1.4.1,2010.0,0.986677997123807,,
v1.4.1,2011.0,0.9873891625615764,,
v1.4.1,2012.0,0.9889687081456228,,
v1.4.1,2013.0,0.9910519789537184,,
v1.4.1,2014.0,0.9926476711676878,,
v1.4.1,2015.0,0.9870963406028428,,
v1.4.1,2016.0,0.9862815629849062,,
v1.4.1,2017.0,0.9811886192952052,,
v1.4.1,2018.0,0.9787822739507676,,
v1.4.1,2019.0,0.9884189181470268,,
v1.4.1,2020.0,0.9916720326250268,,
v1.4.1,2021.0,0.987235748343812,,
v1.4.1,2022.0,0.9601501008932892,,
v1.4.1,2023.0,0.980580248471844,,
v1.4.2,1867.0,0.8192778067582449,,
v1.4.2,1868.0,0.8298909259689023,,
v1.4.2,1869.0,0.8371019843101062,,
v1.4.2,1870.0,0.8783621837549933,,
v1.4.2,1871.0,0.8683531233866805,,
v1.4.2,1872.0,0.8187556357078449,,
v1.4.2,1873.0,0.7982502187226597,,
v1.4.2,1874.0,0.8397345066746216,,
v1.4.2,1875.0,0.8544578078589862,,
v1.4.2,1876.0,0.8814134349391931,,
v1.4.2,1877.0,0.8909614099994861,,
v1.4.2,1878.0,0.8849987724036337,,
v1.4.2,1879.0,0.8688970899630951,,
v1.4.2,1880.0,0.887322281871276,,
v1.4.2,1881.0,0.8660618556701031,,
v1.4.2,1882.0,0.8577861377108983,,
v1.4.2,1883.0,0.8683957154892286,,
v1.4.2,1884.0,0.7724236641221374,,
v1.4.2,1885.0,0.7906016162825501,,
v1.4.2,1886.0,0.7916806628597022,,
v1.4.2,1887.0,0.8246973001428893,,
v1.4.2,1888.0,0.838688207176136,,
v1.4.2,1889.0,0.885227867993714,,
v1.4.2,1890.0,0.8895416437182547,,
v1.4.2,1891.0,0.90437429686983,,
v1.4.2,1892.0,0.8866157533864764,,
v1.4.2,1893.0,0.8892834760810528,,
v1.4.2,1894.0,0.8987056837366347,,
v1.4.2,1895.0,0.914649209486166,,
v1.4.2,1896.0,0.9121996303142328,,
v1.4.2,1897.0,0.8893087894672681,,
v1.4.2,1898.0,0.8931872646353989,,
v1.4.2,1899.0,0.9138213806470852,,
v1.4.2,1900.0,0.9244137218166548,,
v1.4.2,1901.0,0.9260026737967916,,
v1.4.2,1902.0,0.9295407098121086,,
v1.4.2,1903.0,0.930672268907563,,
v1.4.2,1904.0,0.9016094746431824,,
v1.4.2,1905.0,0.9282929399367756,,
v1.4.2,1906.0,0.93467707893626,,
v1.4.2,1907.0,0.9328877880076646,,
v1.4.2,1908.0,0.9378057007927136,,
v1.4.2,1909.0,0.9387382452296176,,
v1.4.2,1910.0,0.9401823612639522,,
v1.4.2,1911.0,0.9375798092090438,,
v1.4.2,1912.0,0.9480120001519008,,
v1.4.2,1913.0,0.9629318836878398,,
v1.4.2,1914.0,0.9256054611070048,,
v1.4.2,1915.0,0.9266153487287148,,
v1.4.2,1916.0,0.9425133689839572,,
v1.4.2,1917.0,0.9252280066716349,,
v1.4.2,1918.0,0.9127137637775936,,
v1.4.2,1919.0,0.9081570258040846,,
v1.4.2,1920.0,0.9053691275167786,,
v1.4.2,1921.0,0.9259857595883444,,
v1.4.2,1922.0,0.9419381107491857,,
v1.4.2,1923.0,0.9581854800038362,,
v1.4.2,1924.0,0.977816322804455,,
v1.4.2,1925.0,0.9718875502008032,,
v1.4.2,1926.0,0.9711048158640226,,
v1.4.2,1927.0,0.9772895125553914,,
v1.4.2,1928.0,0.978855267954794,,
v1.4.2,1929.0,0.9533616549686,,
v1.4.2,1930.0,0.9562354452742312,,
v1.4.2,1931.0,0.9617744218971211,,
v1.4.2,1932.0,0.9426870115370302,,
v1.4.2,1933.0,0.9501624035728786,,
v1.4.2,1934.0,0.951700194016134,,
v1.4.2,1935.0,0.9450702442728768,,
v1.4.2,1936.0,0.9418015691727084,,
v1.4.2,1937.0,0.9783090953906828,,
v1.4.2,1938.0,0.9777690081557484,,
v1.4.2,1939.0,0.9505557286797548,,
v1.4.2,1940.0,0.9553450608930988,,
v1.4.2,1941.0,0.9570095984858726,,
v1.4.2,1942.0,0.971230624706435,,
v1.4.2,1943.0,0.9518812102266384,,
v1.4.2,1944.0,0.9520668943587328,,
v1.4.2,1945.0,0.946895777566704,,
v1.4.2,1946.0,0.9618258017492712,,
v1.4.2,1947.0,0.97271849348141,,
v1.4.2,1948.0,0.97280218078186,,
v1.4.2,1949.0,0.9583975346687212,,
v1.4.2,1950.0,0.9583043780403058,,
v1.4.2,1951.0,0.962672563999464,,
v1.4.2,1952.0,0.9621474335370792,,
v1.4.2,1953.0,0.947726592880646,,
v1.4.2,1954.0,0.9515816655907036,,
v1.4.2,1955.0,0.9510403916768666,,
v1.4.2,1956.0,0.9387987835783071,,
v1.4.2,1957.0,0.9637706162445656,,
v1.4.2,1958.0,0.9386579094119832,,
v1.4.2,1959.0,0.9389584790487696,,
v1.4.2,1960.0,0.9611621164532496,,
v1.4.2,1961.0,0.9644192342400412,,
v1.4.2,1962.0,0.9670606587868242,,
v1.4.2,1963.0,0.9637258785580896,,
v1.4.2,1964.0,0.9481819082532448,,
v1.4.2,1965.0,0.9603894779771616,,
v1.4.2,1966.0,0.9584681508668568,,
v1.4.2,1967.0,0.9483265978734255,,
v1.4.2,1968.0,0.9589714584058476,,
v1.4.2,1969.0,0.961673900581443,,
v1.4.2,1970.0,0.9571763259976188,,
v1.4.2,1971.0,0.9390231570431792,,
v1.4.2,1972.0,0.9352720450281424,,
v1.4.2,1973.0,0.9237511375065856,,
v1.4.2,1974.0,0.9270782429277298,,
v1.4.2,1975.0,0.9217210379617634,,
v1.4.2,1976.0,0.905949703537109,,
v1.4.2,1977.0,0.9064995051138238,,
v1.4.2,1978.0,0.940420626440983,,
v1.4.2,1979.0,0.9313165674482649,,
v1.4.2,1980.0,0.9445690483819288,,
v1.4.2,1981.0,0.9611228070175438,,
v1.4.2,1982.0,0.962809917355372,,
v1.4.2,1983.0,0.9749683013620188,,
v1.4.2,1984.0,0.9779112335979596,,
v1.4.2,1985.0,0.9671478565179352,,
v1.4.2,1986.0,0.9625985128456298,,
v1.4.2,1987.0,0.9587568494583176,,
v1.4.2,1988.0,0.9685225926552716,,
v1.4.2,1989.0,0.9704511278195488,,
v1.4.2,1990.0,0.969894525689142,,
v1.4.2,1991.0,0.9695238435307352,,
v1.4.2,1992.0,0.96874950263405,,
v1.4.2,1993.0,0.9805776064111288,,
v1.4.2,1994.0,0.9826637609188832,,
v1.4.2,1995.0,0.9783052292823567,,
v1.4.2,1996.0,0.9699335440996192,,
v1.4.2,1997.0,0.97513303725043,,
v1.4.2,1998.0,0.9740199974898548,,
v1.4.2,1999.0,0.94707225343173,,
v1.4.2,2000.0,0.9562032738386962,,
v1.4.2,2001.0,0.9539407974402716,,
v1.4.2,2002.0,0.9544392523364486,,
v1.4.2,2003.0,0.9706839744353142,,
v1.4.2,2004.0,0.9820800232161644,,
v1.4.2,2005.0,0.9826919209246748,,
v1.4.2,2006.0,0.9813892871106478,,
v1.4.2,2007.0,0.987052291691088,,
v1.4.2,2008.0,0.9873654098295522,,
v1.4.2,2009.0,0.9840550845046376,,
v1.4.2,2010.0,0.986677997123807,,
v1.4.2,2011.0,0.9873891625615764,,
v1.4.2,2012.0,0.9889687081456228,,
v1.4.2,2013.0,0.9910519789537184,,
v1.4.2,2014.0,0.9926476711676878,,
v1.4.2,2015.0,0.9870963406028428,,
v1.4.2,2016.0,0.9862815629849062,,
v1.4.2,2017.0,0.9811886192952052,,
v1.4.2,2018.0,0.9787822739507676,,
v1.4.2,2019.0,0.9884189181470268,,
v1.4.2,2020.0,0.9916720326250268,,
v1.4.2,2021.0,0.987235748343812,,
v1.4.2,2022.0,0.9601501008932892,,
v1.4.2,2023.0,0.980580248471844,,
v1.4.3,1867.0,0.8192778067582449,14135.0,3118.0
v1.4.3,1868.0,0.8298909259689023,14304.0,2932.0
v1.4.3,1869.0,0.8371502740121142,14512.0,2823.0
v1.4.3,1870.0,0.8783621837549933,13193.0,1827.0
v1.4.3,1871.0,0.8683531233866805,16820.0,2550.0
v1.4.3,1872.0,0.8187556357078449,12712.0,2814.0
v1.4.3,1873.0,0.7982502187226597,13686.0,3459.0
v1.4.3,1874.0,0.8397345066746216,11260.0,2149.0
v1.4.3,1875.0,0.8545427930125891,17513.0,2981.0
v1.4.3,1876.0,0.8814589665653495,16820.0,2262.0
v1.4.3,1877.0,0.8909484090206982,17304.0,2118.0
v1.4.3,1878.0,0.8849997538522129,17977.0,2336.0
v1.4.3,1879.0,0.8689329212870387,14340.0,2163.0
v1.4.3,1880.0,0.8870881883243626,14998.0,1909.0
v1.4.3,1881.0,0.8660714285714286,10476.0,1620.0
v1.4.3,1882.0,0.8578302211020735,14976.0,2482.0
v1.4.3,1883.0,0.8682511914097847,14393.0,2184.0
v1.4.3,1884.0,0.7724445861904002,9688.0,2854.0
v1.4.3,1885.0,0.7912933678071072,13160.0,3471.0
v1.4.3,1886.0,0.7921120738156858,14079.0,3695.0
v1.4.3,1887.0,0.8253153085114417,10928.0,2313.0
v1.4.3,1888.0,0.8386607630254139,13827.0,2660.0
v1.4.3,1889.0,0.8853969256685618,16819.0,2177.0
v1.4.3,1890.0,0.8898913643896151,14499.0,1794.0
v1.4.3,1891.0,0.904173312068049,13606.0,1442.0
v1.4.3,1892.0,0.8864680183712333,15827.0,2027.0
v1.4.3,1893.0,0.8890675241157556,12719.0,1587.0
v1.4.3,1894.0,0.8985170930495812,15875.0,1793.0
v1.4.3,1895.0,0.9145766078966971,14732.0,1376.0
v1.4.3,1896.0,0.912234815460622,15695.0,1510.0
v1.4.3,1897.0,0.8891609033600587,14528.0,1811.0
v1.4.3,1898.0,0.8933623503808488,15599.0,1862.0
v1.4.3,1899.0,0.9142621599340478,12199.0,1144.0
v1.4.3,1900.0,0.9244597313258486,14245.0,1164.0
v1.4.3,1901.0,0.9258036255812386,13738.0,1101.0
v1.4.3,1902.0,0.9296464823241162,15936.0,1206.0
v1.4.3,1903.0,0.9306820706509664,16756.0,1248.0
v1.4.3,1904.0,0.9014815946234916,17706.0,1935.0
v1.4.3,1905.0,0.9285336436732966,17553.0,1351.0
v1.4.3,1906.0,0.9347814569536425,17644.0,1231.0
v1.4.3,1907.0,0.9328445885614924,19850.0,1429.0
v1.4.3,1908.0,0.9381648654375928,22136.0,1459.0
v1.4.3,1909.0,0.9390925756186984,20491.0,1329.0
v1.4.3,1910.0,0.940425868131,23805.0,1508.0
v1.4.3,1911.0,0.9376586955697882,24742.0,1645.0
v1.4.3,1912.0,0.9484327217125382,24811.0,1349.0
v1.4.3,1913.0,0.9631204633770803,26272.0,1006.0
v1.4.3,1914.0,0.9254090471607316,21153.0,1705.0
v1.4.3,1915.0,0.926914044152184,19734.0,1556.0
v1.4.3,1916.0,0.9425871744448177,19652.0,1197.0
v1.4.3,1917.0,0.9254897762552188,25935.0,2088.0
v1.4.3,1918.0,0.913338841457817,29847.0,2832.0
v1.4.3,1919.0,0.907728901519832,29385.0,2987.0
v1.4.3,1920.0,0.905899925317401,13343.0,1386.0
v1.4.3,1921.0,0.92580994821149,15374.0,1232.0
v1.4.3,1922.0,0.9420194366661176,11438.0,704.0
v1.4.3,1923.0,0.9587688734030198,9906.0,426.0
v1.4.3,1924.0,0.9777327935222672,10626.0,242.0
v1.4.3,1925.0,0.971964655830697,8910.0,257.0
v1.4.3,1926.0,0.9712168709033911,10224.0,303.0
v1.4.3,1927.0,0.977519739897817,10523.0,242.0
v1.4.3,1928.0,0.9787136434535278,10667.0,232.0
v1.4.3,1929.0,0.9532501396908176,10236.0,502.0
v1.4.3,1930.0,0.9560761346998536,11754.0,540.0
v1.4.3,1931.0,0.9616814412353446,10089.0,402.0
v1.4.3,1932.0,0.9428893058161352,12564.0,761.0
v1.4.3,1933.0,0.9502032520325204,9350.0,490.0
v1.4.3,1934.0,0.9516804576565532,9316.0,473.0
v1.4.3,1935.0,0.9450424211725972,7463.0,434.0
v1.4.3,1936.0,0.9417495029821074,9474.0,586.0
v1.4.3,1937.0,0.9784083898827884,7930.0,175.0
v1.4.3,1938.0,0.977733860342556,7421.0,169.0
v1.4.3,1939.0,0.9505750699409388,9174.0,477.0
v1.4.3,1940.0,0.9555693069306932,7721.0,359.0
v1.4.3,1941.0,0.957227937195452,7072.0,316.0
v1.4.3,1942.0,0.9711968022572302,8261.0,245.0
v1.4.3,1943.0,0.9518274281882196,8516.0,431.0
v1.4.3,1944.0,0.9520329994107248,8078.0,407.0
v1.4.3,1945.0,0.9470679813181112,10950.0,612.0
v1.4.3,1946.0,0.9618508715889386,10539.0,418.0
v1.4.3,1947.0,0.972688821752266,8049.0,226.0
v1.4.3,1948.0,0.9728484244613276,15622.0,436.0
v1.4.3,1949.0,0.9587738709941808,11698.0,503.0
v1.4.3,1950.0,0.9588253573648228,12342.0,530.0
v1.4.3,1951.0,0.9630279314532452,14274.0,548.0
v1.4.3,1952.0,0.9625195210827694,12943.0,504.0
v1.4.3,1953.0,0.948081264108352,12600.0,690.0
v1.4.3,1954.0,0.9520489934197668,14613.0,736.0
v1.4.3,1955.0,0.9513062508548762,13910.0,712.0
v1.4.3,1956.0,0.9392663476874004,14723.0,952.0
v1.4.3,1957.0,0.9636642071557844,13844.0,522.0
v1.4.3,1958.0,0.9384250296633984,15027.0,986.0
v1.4.3,1959.0,0.938815873420952,14715.0,959.0
v1.4.3,1960.0,0.9610831157792484,15830.0,641.0
v1.4.3,1961.0,0.964612094108497,14883.0,546.0
v1.4.3,1962.0,0.967215090700898,16049.0,544.0
v1.4.3,1963.0,0.9649522075557578,16960.0,616.0
v1.4.3,1964.0,0.948096541428216,19052.0,1043.0
v1.4.3,1965.0,0.9603316783538928,18762.0,775.0
v1.4.3,1966.0,0.958515072210914,19778.0,856.0
v1.4.3,1967.0,0.9484328799526908,24057.0,1308.0
v1.4.3,1968.0,0.959029626074436,21980.0,939.0
v1.4.3,1969.0,0.9618342586880526,23387.0,928.0
v1.4.3,1970.0,0.9571654393337704,24826.0,1111.0
v1.4.3,1971.0,0.9386927970449416,18297.0,1195.0
v1.4.3,1972.0,0.9350108616944244,20660.0,1436.0
v1.4.3,1973.0,0.9234321827904716,18995.0,1575.0
v1.4.3,1974.0,0.9271908631671424,16886.0,1326.0
v1.4.3,1975.0,0.9157818009889482,46486.0,4275.0
v1.4.3,1976.0,0.8937350852476927,31085.0,3696.0
v1.4.3,1977.0,0.9461957607052178,33167.0,1886.0
v1.4.3,1978.0,0.9251260470840448,23303.0,1886.0
v1.4.3,1979.0,0.9373392367699768,22229.0,1486.0
v1.4.3,1980.0,0.965289410013028,20746.0,746.0
v1.4.3,1981.0,0.9572868542629148,22793.0,1017.0
v1.4.3,1982.0,0.9718546810348748,21374.0,619.0
v1.4.3,1983.0,0.9793562521065048,23246.0,490.0
v1.4.3,1984.0,0.9742276695768972,23210.0,614.0
v1.4.3,1985.0,0.9612588570902733,20892.0,842.0
v1.4.3,1986.0,0.956162836164574,22008.0,1009.0
v1.4.3,1987.0,0.9653490328006727,22956.0,824.0
v1.4.3,1988.0,0.9753543340202716,23191.0,586.0
v1.4.3,1989.0,0.9724684206853236,27869.0,789.0
v1.4.3,1990.0,0.9677639666712198,120445.0,4012.0
v1.4.3,1991.0,0.970113206221512,110460.0,3403.0
v1.4.3,1992.0,0.977149490598604,127946.0,2992.0
v1.4.3,1993.0,0.9829511678965182,124016.0,2151.0
v1.4.3,1994.0,0.9774381220733414,96436.0,2226.0
v1.4.3,1995.0,0.9709962168978562,79310.0,2369.0
v1.4.3,1996.0,0.9721472713029856,100521.0,2880.0
v1.4.3,1997.0,0.9794246940152856,107390.0,2256.0
v1.4.3,1998.0,0.9505117790414296,87756.0,4569.0
v1.4.3,1999.0,0.9521435964482214,104871.0,5271.0
v1.4.3,2000.0,0.9542393972453294,111959.0,5369.0
v1.4.3,2001.0,0.9542381337416348,110934.0,5320.0
v1.4.3,2002.0,0.9646643109540636,97461.0,3570.0
v1.4.3,2003.0,0.9818487042283076,74864.0,1384.0
v1.4.3,2004.0,0.9827473271679638,88519.0,1554.0
v1.4.3,2005.0,0.9829681032383736,80741.0,1399.0
v1.4.3,2006.0,0.9842762710216778,81002.0,1294.0
v1.4.3,2007.0,0.9866711658511896,99416.0,1343.0
v1.4.3,2008.0,0.9859180589641092,91997.0,1314.0
v1.4.3,2009.0,0.9856212141283012,81845.0,1194.0
v1.4.3,2010.0,0.986925387544923,73597.0,975.0
v1.4.3,2011.0,0.9888045950719886,77812.0,881.0
v1.4.3,2012.0,0.9903699706182169,82582.0,803.0
v1.4.3,2013.0,0.9932093421093808,95216.0,651.0
v1.4.3,2014.0,0.9871909623107068,81617.0,1059.0
v1.4.3,2015.0,0.986458585648869,85523.0,1174.0
v1.4.3,2016.0,0.984250692071726,78931.0,1263.0
v1.4.3,2017.0,0.9779125317194628,82085.0,1854.0
v1.4.3,2018.0,0.9863878753859108,56232.0,776.0
v1.4.3,2019.0,0.991677742870952,65657.0,551.0
v1.4.3,2020.0,0.990027543904202,101361.0,1021.0
v1.4.3,2021.0,0.961219704707958,82811.0,3341.0
v1.4.3,2022.0,0.9794392032855288,74646.0,1567.0
v1.5.0,1867.0,0.8759056395989103,15112.0,2141.0
v1.5.0,1868.0,0.8819911812485496,15202.0,2034.0
v1.5.0,1869.0,0.89201038361696,15463.0,1872.0
v1.5.0,1870.0,0.9025299600532624,13556.0,1464.0
v1.5.0,1871.0,0.8901393908105317,17242.0,2128.0
v1.5.0,1872.0,0.8522478423289965,13232.0,2294.0
v1.5.0,1873.0,0.8334791484397783,14290.0,2855.0
v1.5.0,1874.0,0.8638228055783429,11583.0,1826.0
v1.5.0,1875.0,0.873621547770079,17904.0,2590.0
v1.5.0,1876.0,0.9013206162876009,17199.0,1883.0
v1.5.0,1877.0,0.9133971784574194,17740.0,1682.0
v1.5.0,1878.0,0.9183773937872298,18655.0,1658.0
v1.5.0,1879.0,0.9015936496394596,14879.0,1624.0
v1.5.0,1880.0,0.9048323179748032,15298.0,1609.0
v1.5.0,1881.0,0.8961640211640212,10840.0,1256.0
v1.5.0,1882.0,0.8983274143659068,15683.0,1775.0
v1.5.0,1883.0,0.8944320443988659,14827.0,1750.0
v1.5.0,1884.0,0.8259448253867007,10359.0,2183.0
v1.5.0,1885.0,0.825386326739222,13727.0,2904.0
v1.5.0,1886.0,0.8124789017666254,14441.0,3333.0
v1.5.0,1887.0,0.8668529567253228,11478.0,1763.0
v1.5.0,1888.0,0.868441802632377,14318.0,2169.0
v1.5.0,1889.0,0.8910296904611498,16926.0,2070.0
v1.5.0,1890.0,0.8967041060578163,14610.0,1683.0
